
2021-01-15T21:11:40.736746,44,oximeter,detected
2021-01-15T21:11:40.736835,44,oximeter,persisted
2021-01-15T21:11:41.736973,45,oximeter,processed
2021-01-15T21:11:41.737060,45,oximeter,detected
2021-01-15T21:11:41.737144,45,oximeter,persisted
2021-01-15T21:11:42.737300,46,oximeter,processed
2021-01-15T21:11:42.737404,46,oximeter,detected
2021-01-15T21:11:42.737619,46,oximeter,persisted
2021-01-15T21:11:42.937336,46,thermometer,processed
2021-01-15T21:11:42.937424,46,thermometer,detected
2021-01-15T21:11:42.937607,46,thermometer,persisted
2021-01-15T21:11:43.737655,47,oximeter,processed
2021-01-15T21:11:43.737808,47,oximeter,detected
2021-01-15T21:11:43.738041,47,oximeter,persisted
2021-01-15T21:11:43.937747,47,thermometer,processed
2021-01-15T21:11:43.937918,47,thermometer,detected
2021-01-15T21:11:43.938311,47,thermometer,persisted
2021-01-15T21:11:44.738038,48,oximeter,processed
2021-01-15T21:11:44.738171,48,oximeter,detected
2021-01-15T21:11:44.738257,48,oximeter,persisted
2021-01-15T21:11:44.938116,48,thermometer,processed
2021-01-15T21:11:44.938299,48,thermometer,detected
2021-01-15T21:11:44.938579,48,thermometer,persisted
2021-01-15T21:11:45.738472,49,oximeter,processed
2021-01-15T21:11:45.738645,49,oximeter,detected
2021-01-15T21:11:45.738734,49,oximeter,persisted
2021-01-15T21:11:45.938510,49,thermometer,processed
2021-01-15T21:11:45.938628,49,thermometer,detected
2021-01-15T21:11:45.938771,49,thermometer,persisted
2021-01-15T21:11:46.738743,50,oximeter,processed
2021-01-15T21:11:46.738833,50,oximeter,detected
2021-01-15T21:11:46.738912,50,oximeter,persisted
2021-01-15T21:11:47.739113,51,oximeter,processed
2021-01-15T21:11:47.739203,51,oximeter,detected
2021-01-15T21:11:47.739295,51,oximeter,persisted
2021-01-15T21:11:47.939165,51,thermometer,processed
2021-01-15T21:11:47.939271,51,thermometer,detected
2021-01-15T21:11:47.939398,51,thermometer,persisted
2021-01-15T21:11:48.739441,52,oximeter,processed
2021-01-15T21:11:48.739549,52,oximeter,detected
2021-01-15T21:11:48.739835,52,oximeter,persisted
2021-01-15T21:11:48.939475,52,thermometer,processed
2021-01-15T21:11:48.939572,52,thermometer,detected
2021-01-15T21:11:48.939859,52,thermometer,persisted
2021-01-15T21:11:49.739984,53,ecg,processed
2021-01-15T21:11:49.740201,53,ecg,detected
2021-01-15T21:11:49.740413,53,ecg,persisted
2021-01-15T21:11:49.940002,53,thermometer,processed
2021-01-15T21:11:49.940160,53,thermometer,detected
2021-01-15T21:11:49.940364,53,thermometer,persisted
2021-01-15T21:11:50.740364,54,oximeter,processed
2021-01-15T21:11:50.740505,54,oximeter,detected
2021-01-15T21:11:50.740866,54,oximeter,persisted
2021-01-15T21:11:50.940401,54,thermometer,processed
2021-01-15T21:11:50.940589,54,thermometer,detected
2021-01-15T21:11:50.940945,54,thermometer,persisted
2021-01-15T21:11:51.740637,55,oximeter,processed
2021-01-15T21:11:51.740736,55,oximeter,detected
2021-01-15T21:11:51.740824,55,oximeter,persisted
2021-01-15T21:11:51.940710,55,thermometer,processed
2021-01-15T21:11:51.940825,55,thermometer,detected
2021-01-15T21:11:51.941457,55,thermometer,persisted
2021-01-15T21:11:52.741063,56,oximeter,processed
2021-01-15T21:11:52.741156,56,oximeter,detected
2021-01-15T21:11:52.742021,56,oximeter,persisted
2021-01-15T21:11:52.941091,56,thermometer,processed
2021-01-15T21:11:52.941184,56,thermometer,detected
2021-01-15T21:11:52.941262,56,thermometer,persisted
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
